
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2009-04-17 |        567        0.11       58.80
 2009-04-18 |        532        0.11       58.90
 2009-04-20 |        582        0.12       59.02
 2009-04-21 |        561        0.11       59.13
 2009-04-22 |        527        0.10       59.24
 2009-04-23 |        534        0.11       59.34
 2009-04-24 |        540        0.11       59.45
 2009-04-25 |        511        0.10       59.55
 2009-04-27 |        570        0.11       59.67
 2009-04-28 |        571        0.11       59.78
 2009-04-29 |        618        0.12       59.90
 2009-04-30 |        594        0.12       60.02
 2009-05-01 |        602        0.12       60.14
 2009-05-02 |        556        0.11       60.25
 2009-05-05 |        512        0.10       60.35
 2009-05-06 |        531        0.11       60.46
 2009-05-07 |        534        0.11       60.57
 2009-05-08 |        543        0.11       60.67
 2009-05-09 |        539        0.11       60.78
 2009-05-11 |        552        0.11       60.89
 2009-05-12 |        601        0.12       61.01
 2009-05-13 |        571        0.11       61.13
 2009-05-14 |        599        0.12       61.24
 2009-05-15 |        604        0.12       61.37
 2009-05-16 |        556        0.11       61.48
 2009-05-18 |        564        0.11       61.59
 2009-05-19 |        583        0.12       61.70
 2009-05-20 |        534        0.11       61.81
 2009-05-21 |        561        0.11       61.92
 2009-05-22 |        584        0.12       62.04
 2009-05-23 |        547        0.11       62.15
 2009-05-26 |        469        0.09       62.24
 2009-05-27 |        536        0.11       62.35
 2009-05-28 |        590        0.12       62.47
 2009-05-29 |        543        0.11       62.57
 2009-05-30 |        521        0.10       62.68
 2009-06-01 |        576        0.11       62.79
 2009-06-02 |        554        0.11       62.90
 2009-06-03 |        574        0.11       63.02
 2009-06-04 |        606        0.12       63.14
 2009-06-05 |        576        0.11       63.25
 2009-06-06 |        563        0.11       63.36
 2009-06-08 |        538        0.11       63.47
 2009-06-09 |        591        0.12       63.59
 2009-06-10 |        568        0.11       63.70
 2009-06-11 |        582        0.12       63.82
 2009-06-12 |        530        0.11       63.92
 2009-06-13 |        609        0.12       64.05
 2009-06-15 |        594        0.12       64.16
 2009-06-16 |        564        0.11       64.28
 2009-06-17 |        635        0.13       64.40
 2009-06-18 |        646        0.13       64.53
 2009-06-19 |        678        0.14       64.67
 2009-06-20 |        670        0.13       64.80
 2009-06-22 |        663        0.13       64.93
 2009-06-23 |        716        0.14       65.08
 2009-06-24 |        660        0.13       65.21
 2009-06-25 |        632        0.13       65.33
 2009-06-26 |        664        0.13       65.46
 2009-06-27 |        665        0.13       65.60
 2009-06-29 |        603        0.12       65.72
 2009-06-30 |        596        0.12       65.84
 2009-07-01 |        647        0.13       65.96
 2009-07-02 |        647        0.13       66.09
 2009-07-03 |        661        0.13       66.23
 2009-07-04 |        645        0.13       66.35
 2009-07-06 |        572        0.11       66.47
 2009-07-07 |        572        0.11       66.58
 2009-07-08 |        656        0.13       66.71
 2009-07-09 |        704        0.14       66.85
 2009-07-10 |        669        0.13       66.99
 2009-07-11 |        672        0.13       67.12
 2009-07-13 |        475        0.09       67.21
 2009-07-14 |        468        0.09       67.31
 2009-07-15 |        532        0.11       67.41
 2009-07-16 |        569        0.11       67.53
 2009-07-17 |        549        0.11       67.64
 2009-07-18 |        536        0.11       67.74
 2009-07-20 |        533        0.11       67.85
 2009-07-21 |        557        0.11       67.96
 2009-07-22 |        548        0.11       68.07
 2009-07-23 |        556        0.11       68.18
 2009-07-24 |        572        0.11       68.29
 2009-07-25 |        543        0.11       68.40
 2009-07-27 |        597        0.12       68.52
 2009-07-28 |        552        0.11       68.63
 2009-07-29 |        540        0.11       68.74
 2009-07-30 |        539        0.11       68.85
 2009-07-31 |        543        0.11       68.95
 2009-08-01 |        555        0.11       69.07
 2009-08-03 |        475        0.09       69.16
 2009-08-04 |        594        0.12       69.28
 2009-08-05 |        629        0.13       69.40
 2009-08-06 |        611        0.12       69.53
 2009-08-07 |        569        0.11       69.64
 2009-08-08 |        586        0.12       69.76
 2009-08-10 |        530        0.11       69.86
 2009-08-11 |        517        0.10       69.96
 2009-08-12 |        557        0.11       70.08
 2009-08-13 |        550        0.11       70.18
 2009-08-14 |        554        0.11       70.30
 2009-08-15 |        494        0.10       70.39
 2009-08-17 |        619        0.12       70.52
 2009-08-18 |        635        0.13       70.64
 2009-08-19 |        668        0.13       70.78
 2009-08-20 |        620        0.12       70.90
 2009-08-21 |        632        0.13       71.03
 2009-08-22 |        606        0.12       71.15
 2009-08-24 |        656        0.13       71.28
 2009-08-25 |        657        0.13       71.41
 2009-08-26 |        643        0.13       71.54
 2009-08-27 |        658        0.13       71.67
 2009-08-28 |        579        0.12       71.78
 2009-08-29 |        528        0.11       71.89
 2009-09-01 |        599        0.12       72.01
 2009-09-02 |        567        0.11       72.12
 2009-09-03 |        559        0.11       72.23
 2009-09-04 |        624        0.12       72.36
 2009-09-05 |        584        0.12       72.47
 2009-09-07 |        495        0.10       72.57
 2009-09-08 |        467        0.09       72.66
 2009-09-09 |        463        0.09       72.76
 2009-09-10 |        473        0.09       72.85
 2009-09-11 |        465        0.09       72.94
 2009-09-12 |        443        0.09       73.03
 2009-09-14 |        451        0.09       73.12
 2009-09-15 |        453        0.09       73.21
 2009-09-16 |        494        0.10       73.31
 2009-09-17 |        470        0.09       73.40
 2009-09-18 |        480        0.10       73.50
 2009-09-19 |        450        0.09       73.59
 2009-09-21 |        401        0.08       73.67
 2009-09-22 |        400        0.08       73.75
 2009-09-23 |        391        0.08       73.83
 2009-09-24 |        436        0.09       73.91
 2009-09-25 |        440        0.09       74.00
 2009-09-26 |        466        0.09       74.09
 2009-09-28 |        602        0.12       74.21
 2009-09-29 |        628        0.13       74.34
 2009-09-30 |        560        0.11       74.45
 2009-10-01 |        618        0.12       74.57
 2009-10-02 |        549        0.11       74.68
 2009-10-03 |        581        0.12       74.80
 2009-10-05 |        577        0.11       74.91
 2009-10-06 |        586        0.12       75.03
 2009-10-07 |        610        0.12       75.15
 2009-10-08 |        624        0.12       75.28
 2009-10-09 |        574        0.11       75.39
 2009-10-10 |        637        0.13       75.52
 2009-10-12 |        601        0.12       75.64
 2009-10-13 |        593        0.12       75.76
 2009-10-14 |        599        0.12       75.87
 2009-10-15 |        632        0.13       76.00
 2009-10-16 |        592        0.12       76.12
 2009-10-17 |        591        0.12       76.24
 2009-10-19 |        568        0.11       76.35
 2009-10-20 |        600        0.12       76.47
 2009-10-21 |        594        0.12       76.59
 2009-10-22 |        615        0.12       76.71
 2009-10-23 |        586        0.12       76.83
 2009-10-24 |        612        0.12       76.95
 2009-10-26 |        613        0.12       77.07
 2009-10-27 |        637        0.13       77.20
 2009-10-28 |        581        0.12       77.31
 2009-10-29 |        666        0.13       77.45
 2009-10-30 |        637        0.13       77.57
 2009-10-31 |        639        0.13       77.70
 2009-11-02 |        677        0.13       77.83
 2009-11-03 |        653        0.13       77.96
 2009-11-04 |        613        0.12       78.09
 2009-11-05 |        602        0.12       78.21
 2009-11-06 |        611        0.12       78.33
 2009-11-07 |        593        0.12       78.45
 2009-11-09 |        700        0.14       78.59
 2009-11-10 |        679        0.14       78.72
 2009-11-11 |        646        0.13       78.85
 2009-11-12 |        635        0.13       78.98
 2009-11-13 |        665        0.13       79.11
 2009-11-14 |        733        0.15       79.26
 2009-11-16 |        620        0.12       79.38
 2009-11-17 |        651        0.13       79.51
 2009-11-18 |        595        0.12       79.63
 2009-11-19 |        578        0.12       79.74
 2009-11-20 |        629        0.13       79.87
 2009-11-21 |        677        0.13       80.00
 2009-11-23 |        658        0.13       80.13
 2009-11-24 |        605        0.12       80.25
 2009-11-25 |        627        0.12       80.38
 2009-11-26 |        694        0.14       80.52
 2009-11-27 |        643        0.13       80.65
 2009-11-28 |        651        0.13       80.78
 2009-11-30 |        451        0.09       80.86
 2009-12-01 |        456        0.09       80.96
 2009-12-02 |        405        0.08       81.04
 2009-12-03 |        441        0.09       81.12
 2009-12-04 |        467        0.09       81.22
 2009-12-05 |        434        0.09       81.30
 2009-12-07 |        570        0.11       81.42
 2009-12-08 |        562        0.11       81.53
 2009-12-09 |        530        0.11       81.63
 2009-12-10 |        545        0.11       81.74
 2009-12-11 |        518        0.10       81.85
 2009-12-12 |        514        0.10       81.95
 2009-12-14 |        484        0.10       82.05
 2009-12-15 |        499        0.10       82.14
 2009-12-16 |        411        0.08       82.23
 2009-12-17 |        375        0.07       82.30
 2009-12-18 |        337        0.07       82.37
 2009-12-19 |        342        0.07       82.44
 2010-01-04 |        357        0.07       82.51
 2010-01-05 |        259        0.05       82.56
 2010-01-06 |        173        0.03       82.59
 2010-01-07 |        275        0.05       82.65
 2010-01-08 |        386        0.08       82.73
 2010-01-09 |        356        0.07       82.80
 2010-01-11 |        390        0.08       82.87
 2010-01-12 |        435        0.09       82.96
 2010-01-13 |        256        0.05       83.01
 2010-01-14 |        417        0.08       83.10
 2010-01-15 |        415        0.08       83.18
 2010-01-16 |        454        0.09       83.27
 2010-01-18 |        491        0.10       83.37
 2010-01-19 |        556        0.11       83.48
 2010-01-20 |        564        0.11       83.59
 2010-01-21 |        516        0.10       83.69
 2010-01-22 |        559        0.11       83.80
 2010-01-23 |        532        0.11       83.91
 2010-01-25 |        437        0.09       84.00
 2010-01-26 |        416        0.08       84.08
 2010-01-27 |        430        0.09       84.16
 2010-01-28 |        375        0.07       84.24
 2010-01-29 |        428        0.09       84.32
 2010-01-30 |        429        0.09       84.41
 2010-02-01 |        526        0.10       84.52
 2010-02-02 |        551        0.11       84.62
 2010-02-03 |        564        0.11       84.74
 2010-02-04 |        573        0.11       84.85
 2010-02-05 |        582        0.12       84.97
 2010-02-06 |        575        0.11       85.08
 2010-02-08 |        435        0.09       85.17
 2010-02-09 |        409        0.08       85.25
 2010-02-10 |        402        0.08       85.33
 2010-02-11 |        375        0.07       85.40
 2010-02-12 |        396        0.08       85.48
 2010-02-13 |        413        0.08       85.57
 2010-02-15 |        431        0.09       85.65
 2010-02-16 |        443        0.09       85.74
 2010-02-17 |        440        0.09       85.83
 2010-02-18 |        463        0.09       85.92
 2010-02-19 |        455        0.09       86.01
 2010-02-20 |        436        0.09       86.10
 2010-02-22 |        405        0.08       86.18
 2010-02-23 |        403        0.08       86.26
 2010-02-24 |        391        0.08       86.34
 2010-02-25 |        460        0.09       86.43
 2010-02-26 |        455        0.09       86.52
 2010-02-27 |        471        0.09       86.61
